Reading nhl_pipeline\canonical\20242025\2024020001_event_on_ice.parquet...
Generating stints...
Stint count: 106
Duration - min: 2.0, median: 22.0, max: 195.0

First 10 stints:
   period  start_s  ...                                   away_players  event_count
0       1        0  ...  [8480002, 8476292, 8483495, 8475193, 8478399]            5
1       1       29  ...  [8483495, 8478414, 8479407, 8481559, 8478399]            1
2       1       36  ...  [8476462, 8478414, 8479407, 8481559, 8475455]            3
3       1       56  ...  [8478414, 8479407, 8476462, 8481559, 8475455]            7
4       1       66  ...  [8480192, 8476292, 8475287, 8476474, 8478399]            1
5       1      218  ...  [8480002, 8476462, 8475287, 8482110, 8478399]            2
6       1      234  ...  [8483495, 8476462, 8478414, 8482110, 8478399]            1
7       1      243  ...  [8483495, 8478414, 8479407, 8481559, 8478399]            3
8       1      287  ...  [8477508, 8483429, 8478414, 8479414, 8475455]            1
9       1      300  ...  [8477508, 8481032, 8476462, 8479414, 8475455]            3

[10 rows x 7 columns]
